interação: 0
1 1 1 1 4 0 1 1 1 1 1 4 1 1 1 
0 1 1 1 4 1 1 1 1 0 1 1 0 1 1 
1 1 1 1 1 4 0 1 4 0 1 1 1 1 1 
0 1 0 0 1 1 0 1 1 0 1 0 4 4 1 
0 1 1 1 1 4 2 2 4 1 1 1 1 4 1 
1 1 1 1 0 4 3 4 1 1 1 1 0 1 1 
1 1 1 1 4 3 3 3 0 4 1 1 0 0 0 
1 0 1 1 1 0 3 0 1 4 1 0 1 1 1 
1 1 0 1 1 2 2 2 1 1 0 1 1 1 1 
1 1 1 1 0 4 2 4 1 1 1 1 1 1 1 
----------------------------------------
interação: 4
1 0 0 1 4 1 0 1 4 1 1 4 1 1 1 
1 1 1 4 1 0 1 1 4 1 1 1 4 1 1 
1 1 1 1 1 4 0 4 4 0 1 0 1 4 1 
0 0 4 0 1 4 1 4 1 0 1 0 0 1 4 
1 1 1 1 1 0 0 1 0 4 1 1 1 1 1 
1 1 1 1 4 0 1 1 1 1 1 4 1 1 1 
0 1 1 1 4 1 1 1 1 0 1 1 0 1 1 
1 1 1 1 1 4 0 1 4 0 1 1 1 1 1 
0 1 0 0 1 1 0 2 1 0 1 0 4 4 1 
0 1 1 1 1 4 3 2 4 1 1 1 1 4 1 
1 1 1 1 0 4 3 4 1 1 1 1 0 1 1 
1 1 1 1 4 3 3 3 0 4 1 1 0 0 0 
1 0 1 1 1 0 3 0 1 4 1 0 1 1 1 
1 1 0 1 2 2 3 2 2 1 0 1 1 1 1 
1 1 1 1 0 4 2 4 1 1 1 1 1 1 1 
----------------------------------------
interação: 5
1 0 0 1 4 1 0 1 4 1 1 4 1 1 1 
1 1 1 4 1 0 1 1 4 1 1 1 4 1 1 
1 1 1 1 1 4 0 4 4 0 1 0 1 4 1 
0 0 4 0 1 4 1 4 1 0 1 0 0 1 4 
1 1 1 1 1 0 0 1 0 4 1 1 1 1 1 
1 1 1 1 4 0 1 1 1 1 1 4 1 1 1 
0 1 1 1 4 1 1 1 1 0 1 1 0 1 1 
1 1 1 1 1 4 0 2 4 0 1 1 1 1 1 
0 1 0 0 1 1 0 2 2 0 1 0 4 4 1 
0 1 1 1 1 4 3 3 4 1 1 1 1 4 1 
1 1 1 1 0 4 3 4 1 1 1 1 0 1 1 
1 1 1 1 4 3 3 3 0 4 1 1 0 0 0 
1 0 1 1 2 0 3 0 2 4 1 0 1 1 1 
1 1 0 2 2 3 3 3 2 2 0 1 1 1 1 
1 1 1 1 0 4 3 4 2 1 1 1 1 1 1 
----------------------------------------
interação: 6
1 0 0 1 4 1 0 1 4 1 1 4 1 1 1 
1 1 1 4 1 0 1 1 4 1 1 1 4 1 1 
1 1 1 1 1 4 0 4 4 0 1 0 1 4 1 
0 0 4 0 1 4 1 4 1 0 1 0 0 1 4 
1 1 1 1 1 0 0 1 0 4 1 1 1 1 1 
1 1 1 1 4 0 1 1 1 1 1 4 1 1 1 
0 1 1 1 4 1 1 2 1 0 1 1 0 1 1 
1 1 1 1 1 4 0 2 4 0 1 1 1 1 1 
0 1 0 0 1 1 0 3 2 0 1 0 4 4 1 
0 1 1 1 1 4 3 3 4 1 1 1 1 4 1 
1 1 1 1 0 4 3 4 1 1 1 1 0 1 1 
1 1 1 1 4 3 3 3 0 4 1 1 0 0 0 
1 0 1 2 2 0 3 0 2 4 1 0 1 1 1 
1 1 0 2 3 3 3 3 3 2 0 1 1 1 1 
1 1 1 2 0 4 3 4 2 2 1 1 1 1 1 
----------------------------------------
interação: 7
1 0 0 1 4 1 0 1 4 1 1 4 1 1 1 
1 1 1 0 1 0 1 1 4 1 1 1 4 1 1 
1 1 1 1 1 4 0 4 4 0 1 0 1 4 1 
0 0 4 0 1 4 1 4 1 0 1 0 0 1 4 
1 1 1 1 1 0 0 1 0 4 1 1 1 1 1 
1 1 1 1 4 0 1 2 1 1 1 4 1 1 1 
0 1 1 1 4 1 2 2 2 0 1 1 0 1 1 
1 1 1 1 1 4 0 3 4 0 1 1 1 1 1 
0 1 0 0 1 1 0 3 3 0 1 0 4 4 1 
0 1 1 1 1 4 3 3 4 1 1 1 1 4 1 
1 1 1 1 0 4 3 4 1 1 1 1 0 1 1 
1 1 1 2 4 3 3 3 0 4 1 1 0 0 0 
1 0 2 2 3 0 3 0 3 4 1 0 1 1 1 
1 1 0 3 3 3 3 3 3 3 0 1 1 1 1 
1 1 2 2 0 4 3 4 3 2 2 1 1 1 1 
----------------------------------------
interação: 8
1 0 0 1 4 1 0 1 4 1 1 4 1 1 1 
1 1 1 0 1 0 1 1 4 1 1 1 4 1 1 
1 1 1 1 1 4 0 4 4 0 1 0 1 4 1 
0 0 4 0 1 4 1 4 1 0 1 0 0 1 4 
1 1 1 1 1 0 0 2 0 4 1 1 1 1 1 
1 1 1 1 4 0 2 2 2 1 1 4 1 1 1 
0 1 1 1 4 2 2 3 2 0 1 1 0 1 1 
1 1 1 1 1 4 0 3 4 0 1 1 1 1 1 
0 1 0 0 1 1 0 3 3 0 1 0 4 4 1 
0 1 1 1 1 4 3 3 4 1 1 1 1 4 1 
1 1 1 2 0 4 3 4 1 1 1 1 0 1 1 
1 1 2 2 4 3 3 3 0 4 1 1 0 0 0 
1 0 2 3 3 0 3 0 3 4 1 0 1 1 1 
1 1 0 3 3 3 3 3 3 3 0 1 1 1 1 
1 2 2 3 0 4 3 4 3 3 2 2 1 1 1 
----------------------------------------
interação: 9
1 0 0 1 4 1 0 1 4 1 1 4 1 1 1 
1 1 1 0 1 0 1 1 4 1 1 1 4 1 1 
1 1 1 1 1 4 0 4 4 0 1 0 1 4 1 
0 0 4 0 1 4 1 4 1 0 1 0 0 1 4 
1 1 1 1 1 0 0 2 0 4 1 1 1 1 1 
1 1 1 1 4 0 2 3 2 2 1 4 1 1 1 
0 1 1 1 4 2 3 3 3 0 1 1 0 1 1 
1 1 1 1 1 4 0 3 4 0 1 1 1 1 1 
0 1 0 0 1 1 0 3 3 0 1 0 4 4 1 
0 1 1 2 1 4 3 3 4 1 1 1 1 4 1 
1 1 2 2 0 4 3 4 1 1 1 1 0 1 1 
1 2 2 3 4 3 3 3 0 4 1 1 0 0 0 
1 0 3 3 3 0 3 0 3 4 1 0 1 1 1 
1 2 0 3 3 3 3 3 3 3 0 2 1 1 1 
2 2 3 3 0 4 3 4 3 3 3 2 2 1 1 
----------------------------------------
interação: 10
1 0 0 1 4 1 0 1 4 1 1 4 1 1 1 
1 1 1 0 1 0 1 1 4 1 1 1 4 1 1 
1 1 1 1 1 4 0 4 4 0 1 0 1 4 1 
0 0 4 0 1 4 1 4 1 0 1 0 0 1 4 
1 1 1 1 1 0 0 3 0 4 1 1 1 1 1 
1 1 1 1 4 0 3 3 3 2 2 4 1 1 1 
0 1 1 1 4 3 3 3 3 0 1 1 0 1 1 
1 1 1 1 1 4 0 3 4 0 1 1 1 1 1 
0 1 0 0 1 1 0 3 3 0 1 0 4 4 1 
0 1 2 2 2 4 3 3 4 1 1 1 1 4 1 
1 2 2 3 0 4 3 4 1 1 1 1 0 1 1 
2 2 3 3 4 3 3 3 0 4 1 1 0 0 0 
1 0 3 3 3 0 3 0 3 4 1 0 1 1 1 
2 2 0 3 3 3 3 3 3 3 0 2 2 1 1 
2 3 3 3 0 4 3 4 3 3 3 3 2 2 1 
----------------------------------------
interação: 11
1 0 0 1 4 1 0 1 4 1 1 4 1 1 1 
1 1 1 0 1 0 1 1 4 1 1 1 4 1 1 
1 1 1 1 1 4 0 4 4 0 1 0 1 4 1 
0 0 4 0 1 4 1 4 1 0 1 0 0 1 4 
1 1 1 1 1 0 0 3 0 4 2 1 1 1 1 
1 1 1 1 4 0 3 3 3 3 2 4 1 1 1 
0 1 1 1 4 3 3 3 3 0 2 1 0 1 1 
1 1 1 1 1 4 0 3 4 0 1 1 1 1 1 
0 1 0 0 2 1 0 3 3 0 1 0 4 4 1 
0 2 2 3 2 4 3 3 4 1 1 1 1 4 1 
2 2 3 3 0 4 3 4 1 1 1 1 0 1 1 
2 3 3 3 4 3 3 3 0 4 1 1 0 0 0 
2 0 3 3 3 0 3 0 3 4 1 0 2 1 1 
2 3 0 3 3 3 3 3 3 3 0 3 2 2 1 
3 3 3 3 0 4 3 4 3 3 3 3 3 2 2 
----------------------------------------
interação: 12
1 0 0 1 4 1 0 1 4 1 1 4 1 1 1 
1 1 1 0 1 0 1 1 4 1 1 1 4 1 1 
1 1 1 1 1 0 0 4 4 0 1 0 1 4 1 
0 0 4 0 1 1 1 4 1 0 2 0 0 1 4 
1 1 1 1 1 0 0 3 0 4 2 2 1 1 1 
1 1 1 1 4 0 3 3 3 3 3 4 1 1 1 
0 1 1 1 4 3 3 3 3 0 2 2 0 1 1 
1 1 1 1 2 4 0 3 4 0 2 1 1 1 1 
0 2 0 0 2 2 0 3 3 0 1 0 4 4 1 
0 2 3 3 3 4 3 3 4 1 1 1 1 4 1 
2 3 3 3 0 4 3 4 1 1 1 1 0 1 1 
3 3 3 3 4 3 3 3 0 4 1 1 0 0 0 
2 0 3 3 3 0 3 0 3 4 1 0 2 2 1 
3 3 0 3 3 3 3 3 3 3 0 3 3 2 2 
3 3 3 3 0 4 3 4 3 3 3 3 3 3 2 
----------------------------------------
interação: 13
1 0 0 1 4 1 0 1 4 1 1 4 1 1 1 
1 1 1 0 1 0 1 1 4 1 1 1 4 1 1 
1 1 1 1 1 0 0 4 4 0 2 0 1 4 1 
0 0 4 0 1 1 1 4 1 0 2 0 0 1 4 
1 1 1 1 1 0 0 3 0 4 3 2 2 1 1 
1 1 1 1 4 0 3 3 3 3 3 4 1 1 1 
0 1 1 1 4 3 3 3 3 0 3 2 0 1 1 
1 2 1 2 2 4 0 3 4 0 2 2 1 1 1 
0 2 0 0 3 2 0 3 3 0 2 0 4 4 1 
0 3 3 3 3 4 3 3 4 1 1 1 1 4 1 
3 3 3 3 0 4 3 4 1 1 1 1 0 1 1 
3 3 3 3 4 3 3 3 0 4 1 1 0 0 0 
3 0 3 3 3 0 3 0 3 4 1 0 3 2 2 
3 3 0 3 3 3 3 3 3 3 0 3 3 3 2 
3 3 3 3 0 4 3 4 3 3 3 3 3 3 3 
----------------------------------------
interação: 14
1 0 0 1 4 1 0 1 4 1 1 4 1 1 1 
1 1 1 0 1 0 1 1 4 1 2 1 4 1 1 
1 1 1 1 1 0 0 4 4 0 2 0 1 4 1 
0 0 4 0 1 1 1 4 1 0 3 0 0 1 4 
1 1 1 1 1 0 0 3 0 4 3 3 2 2 1 
1 1 1 1 4 0 3 3 3 3 3 4 2 1 1 
0 2 1 2 4 3 3 3 3 0 3 3 0 1 1 
2 2 2 2 3 4 0 3 4 0 3 2 2 1 1 
0 3 0 0 3 3 0 3 3 0 2 0 4 4 1 
0 3 3 3 3 4 3 3 4 1 2 1 1 4 1 
3 3 3 3 0 4 3 4 1 1 1 1 0 1 1 
3 3 3 3 4 3 3 3 0 4 1 1 0 0 0 
3 0 3 3 3 0 3 0 3 4 1 0 3 3 2 
3 3 0 3 3 3 3 3 3 3 0 3 3 3 3 
3 3 3 3 0 4 3 4 3 3 3 3 3 3 3 
----------------------------------------
interação: 15
1 0 0 1 4 1 0 1 4 1 2 4 1 1 1 
1 1 1 0 1 0 1 1 4 2 2 2 4 1 1 
1 1 1 1 1 0 0 4 4 0 3 0 1 4 1 
0 0 4 0 1 1 1 4 1 0 3 0 0 2 4 
1 1 1 1 1 0 0 3 0 4 3 3 3 2 2 
1 2 1 2 4 0 3 3 3 3 3 4 2 2 1 
0 2 2 2 4 3 3 3 3 0 3 3 0 1 1 
2 3 2 3 3 4 0 3 4 0 3 3 2 2 1 
0 3 0 0 3 3 0 3 3 0 3 0 4 4 1 
0 3 3 3 3 4 3 3 4 2 2 2 1 4 1 
3 3 3 3 0 4 3 4 1 1 2 1 0 1 1 
3 3 3 3 4 3 3 3 0 4 1 1 0 0 0 
3 0 3 3 3 0 3 0 3 4 1 0 3 3 3 
3 3 0 3 3 3 3 3 3 3 0 3 3 3 3 
3 3 3 3 0 4 3 4 3 3 3 3 3 3 3 
----------------------------------------
interação: 16
1 0 0 1 4 1 0 1 4 2 2 4 1 1 1 
1 1 1 0 1 0 1 1 4 2 3 2 4 1 1 
1 1 1 1 1 0 0 4 4 0 3 0 1 4 1 
0 0 4 0 1 1 1 4 1 0 3 0 0 2 4 
1 2 1 2 1 0 0 3 0 4 3 3 3 3 2 
2 2 2 2 4 0 3 3 3 3 3 4 3 2 2 
0 3 2 3 4 3 3 3 3 0 3 3 0 2 1 
3 3 3 3 3 4 0 3 4 0 3 3 3 2 2 
0 3 0 0 3 3 0 3 3 0 3 0 4 4 1 
0 3 3 3 3 4 3 3 4 2 3 2 2 4 1 
3 3 3 3 0 4 3 4 1 2 2 2 0 1 1 
3 3 3 3 4 3 3 3 0 4 2 1 0 0 0 
3 0 3 3 3 0 3 0 3 4 1 0 3 3 3 
3 3 0 3 3 3 3 3 3 3 0 3 3 3 3 
3 3 3 3 0 4 3 4 3 3 3 3 3 3 3 
----------------------------------------
interação: 17
1 0 0 1 4 1 0 1 4 2 3 4 1 1 1 
1 1 1 0 1 0 1 1 4 3 3 3 4 1 1 
1 1 1 1 1 0 0 4 4 0 3 0 1 4 1 
0 0 4 0 1 1 1 4 1 0 3 0 0 3 4 
2 2 2 2 2 0 0 3 0 4 3 3 3 3 3 
2 3 2 3 4 0 3 3 3 3 3 4 3 3 2 
0 3 3 3 4 3 3 3 3 0 3 3 0 2 2 
3 3 3 3 3 4 0 3 4 0 3 3 3 3 2 
0 3 0 0 3 3 0 3 3 0 3 0 4 4 2 
0 3 3 3 3 4 3 3 4 3 3 3 2 4 1 
3 3 3 3 0 4 3 4 2 2 3 2 0 1 1 
3 3 3 3 4 3 3 3 0 4 2 2 0 0 0 
3 0 3 3 3 0 3 0 3 4 2 0 3 3 3 
3 3 0 3 3 3 3 3 3 3 0 3 3 3 3 
3 3 3 3 0 4 3 4 3 3 3 3 3 3 3 
----------------------------------------
interação: 18
1 0 0 1 4 1 0 1 4 3 3 4 1 1 1 
1 1 1 0 1 0 1 1 4 3 3 3 4 1 1 
1 1 1 1 1 0 0 0 1 0 3 0 1 4 1 
0 0 4 0 2 1 1 1 1 0 3 0 0 3 4 
2 3 2 3 2 0 0 3 0 4 3 3 3 3 3 
3 3 3 3 4 0 3 3 3 3 3 4 3 3 3 
0 3 3 3 4 3 3 3 3 0 3 3 0 3 2 
3 3 3 3 3 4 0 3 4 0 3 3 3 3 3 
0 3 0 0 3 3 0 3 3 0 3 0 4 4 2 
0 3 3 3 3 4 3 3 4 3 3 3 3 4 2 
3 3 3 3 0 4 3 4 2 3 3 3 0 1 1 
3 3 3 3 4 3 3 3 0 4 3 2 0 0 0 
3 0 3 3 3 0 3 0 3 4 2 0 3 3 3 
3 3 0 3 3 3 3 3 3 3 0 3 3 3 3 
3 3 3 3 0 4 3 4 3 3 3 3 3 3 3 
----------------------------------------
interação: 19
1 0 0 1 4 1 0 1 4 3 3 4 1 1 1 
1 1 1 0 1 0 1 1 4 3 3 3 4 1 1 
1 1 1 1 2 0 0 0 1 0 3 0 1 4 1 
0 0 4 0 2 2 1 1 1 0 3 0 0 3 4 
3 3 3 3 3 0 0 3 0 4 3 3 3 3 3 
3 3 3 3 4 0 3 3 3 3 3 4 3 3 3 
0 3 3 3 4 3 3 3 3 0 3 3 0 3 3 
3 3 3 3 3 4 0 3 4 0 3 3 3 3 3 
0 3 0 0 3 3 0 3 3 0 3 0 4 4 3 
0 3 3 3 3 4 3 3 4 3 3 3 3 4 2 
3 3 3 3 0 4 3 4 3 3 3 3 0 1 2 
3 3 3 3 4 3 3 3 0 4 3 3 0 0 0 
3 0 3 3 3 0 3 0 3 4 3 0 3 3 3 
3 3 0 3 3 3 3 3 3 3 0 3 3 3 3 
3 3 3 3 0 4 3 4 3 3 3 3 3 3 3 
----------------------------------------
interação: 20
1 0 0 1 4 1 0 1 4 3 3 4 1 1 1 
1 1 1 0 2 0 1 1 4 3 3 3 4 1 1 
1 1 1 2 2 0 0 0 1 0 3 0 1 4 1 
0 0 4 0 3 2 2 1 1 0 3 0 0 3 4 
3 3 3 3 3 0 0 3 0 4 3 3 3 3 3 
3 3 3 3 4 0 3 3 3 3 3 4 3 3 3 
0 3 3 3 4 3 3 3 3 0 3 3 0 3 3 
3 3 3 3 3 4 0 3 4 0 3 3 3 3 3 
0 3 0 0 3 3 0 3 3 0 3 0 4 4 3 
0 3 3 3 3 4 3 3 4 3 3 3 3 4 3 
3 3 3 3 0 4 3 4 3 3 3 3 0 2 2 
3 3 3 3 4 3 3 3 0 4 3 3 0 0 0 
3 0 3 3 3 0 3 0 3 4 3 0 3 3 3 
3 3 0 3 3 3 3 3 3 3 0 3 3 3 3 
3 3 3 3 0 4 3 4 3 3 3 3 3 3 3 
----------------------------------------
interação: 21
1 0 0 1 4 1 0 1 4 3 3 4 1 1 1 
1 1 1 0 2 0 1 1 4 3 3 3 4 1 1 
1 1 2 2 3 0 0 0 1 0 3 0 1 4 1 
0 0 4 0 3 3 2 2 1 0 3 0 0 3 4 
3 3 3 3 3 0 0 3 0 4 3 3 3 3 3 
3 3 3 3 4 0 3 3 3 3 3 4 3 3 3 
0 3 3 3 4 3 3 3 3 0 3 3 0 3 3 
3 3 3 3 3 4 0 3 4 0 3 3 3 3 3 
0 3 0 0 3 3 0 3 3 0 3 0 4 4 3 
0 3 3 3 3 4 3 3 4 3 3 3 3 4 3 
3 3 3 3 0 4 3 4 3 3 3 3 0 2 3 
3 3 3 3 4 3 3 3 0 4 3 3 0 0 0 
3 0 3 3 3 0 3 0 3 4 3 0 3 3 3 
3 3 0 3 3 3 3 3 3 3 0 3 3 3 3 
3 3 3 3 0 4 3 4 3 3 3 3 3 3 3 
----------------------------------------
interação: 22
1 0 0 1 4 1 0 1 1 3 3 4 1 1 1 
1 1 2 0 3 0 1 1 0 1 3 3 4 1 1 
1 2 2 3 3 0 0 0 1 0 3 0 1 4 1 
0 0 4 0 3 3 3 2 2 0 3 0 0 3 4 
3 3 3 3 3 0 0 3 0 4 3 3 3 3 3 
3 3 3 3 4 0 3 3 3 3 3 4 3 3 3 
0 3 3 3 4 3 3 3 3 0 3 3 0 3 3 
3 3 3 3 3 4 0 3 4 0 3 3 3 3 3 
0 3 0 0 3 3 0 3 3 0 3 0 4 4 3 
0 3 3 3 3 4 3 3 4 3 3 3 3 4 3 
3 3 3 3 0 4 3 4 3 3 3 3 0 3 3 
3 3 3 3 4 3 3 3 0 4 3 3 0 0 0 
3 0 3 3 3 0 3 0 3 4 3 0 3 3 3 
3 3 0 3 3 3 3 3 3 3 0 3 3 3 3 
3 3 3 3 0 4 3 4 3 3 3 3 3 3 3 
----------------------------------------
interação: 23
1 0 0 1 4 1 0 1 1 3 3 4 1 1 1 
1 2 2 0 3 0 1 1 0 1 3 3 4 1 1 
2 2 3 3 3 0 0 0 2 0 3 0 1 4 1 
0 0 4 0 3 3 3 3 2 0 3 0 0 3 4 
3 3 3 3 3 0 0 3 0 4 3 3 3 3 3 
3 3 3 3 4 0 3 3 3 3 3 4 3 3 3 
0 3 3 3 4 3 3 3 3 0 3 3 0 3 3 
3 3 3 3 3 4 0 3 4 0 3 3 3 3 3 
0 3 0 0 3 3 0 3 3 0 3 0 4 4 3 
0 3 3 3 3 4 3 3 4 3 3 3 3 4 3 
3 3 3 3 0 4 3 4 3 3 3 3 0 3 3 
3 3 3 3 4 3 3 3 0 4 3 3 0 0 0 
3 0 3 3 3 0 3 0 3 4 3 0 3 3 3 
3 3 0 3 3 3 3 3 3 3 0 3 3 3 3 
3 3 3 3 0 4 3 4 3 3 3 3 3 3 3 
----------------------------------------
interação: 24
1 0 0 1 4 1 0 1 1 3 3 4 1 1 1 
2 2 3 0 3 0 1 1 0 1 3 3 4 1 1 
2 3 3 3 3 0 0 0 2 0 3 0 1 4 1 
0 0 4 0 3 3 3 3 3 0 3 0 0 3 4 
3 3 3 3 3 0 0 3 0 4 3 3 3 3 3 
3 3 3 3 4 0 3 3 3 3 3 4 3 3 3 
0 3 3 3 4 3 3 3 3 0 3 3 0 3 3 
3 3 3 3 3 4 0 3 4 0 3 3 3 3 3 
0 3 0 0 3 3 0 3 3 0 3 0 4 4 3 
0 3 3 3 3 4 3 3 4 3 3 3 3 4 3 
3 3 3 3 0 4 3 4 3 3 3 3 0 3 3 
3 3 3 3 4 3 3 3 0 4 3 3 0 0 0 
3 0 3 3 3 0 3 0 3 4 3 0 3 3 3 
3 3 0 3 3 3 3 3 3 3 0 3 3 3 3 
3 3 3 3 0 4 3 4 3 3 3 3 3 3 3 
----------------------------------------
interação: 25
2 0 0 1 4 1 0 1 1 3 3 4 1 1 1 
2 3 3 0 3 0 1 1 0 1 3 3 4 1 1 
3 3 3 3 3 0 0 0 3 0 3 0 1 4 1 
0 0 4 0 3 3 3 3 3 0 3 0 0 3 4 
3 3 3 3 3 0 0 3 0 4 3 3 3 3 3 
3 3 3 3 4 0 3 3 3 3 3 4 3 3 3 
0 3 3 3 4 3 3 3 3 0 3 3 0 3 3 
3 3 3 3 3 4 0 3 4 0 3 3 3 3 3 
0 3 0 0 3 3 0 3 3 0 3 0 4 4 3 
0 3 3 3 3 4 3 3 4 3 3 3 3 4 3 
3 3 3 3 0 4 3 4 3 3 3 3 0 3 3 
3 3 3 3 4 3 3 3 0 4 3 3 0 0 0 
3 0 3 3 3 0 3 0 3 4 3 0 3 3 3 
3 3 0 3 3 3 3 3 3 3 0 3 3 3 3 
3 3 3 3 0 4 3 4 3 3 3 3 3 3 3 
----------------------------------------
interação: 26
2 0 0 1 4 1 0 1 1 3 3 4 1 1 1 
3 3 3 0 3 0 1 1 0 1 3 3 4 1 1 
3 3 3 3 3 0 0 0 3 0 3 0 1 4 1 
0 0 4 0 3 3 3 3 3 0 3 0 0 3 4 
3 3 3 3 3 0 0 3 0 4 3 3 3 3 3 
3 3 3 3 4 0 3 3 3 3 3 4 3 3 3 
0 3 3 3 4 3 3 3 3 0 3 3 0 3 3 
3 3 3 3 3 4 0 3 4 0 3 3 3 3 3 
0 3 0 0 3 3 0 3 3 0 3 0 4 4 3 
0 3 3 3 3 4 3 3 4 3 3 3 3 4 3 
3 3 3 3 0 4 3 4 3 3 3 3 0 3 3 
3 3 3 3 4 3 3 3 0 4 3 3 0 0 0 
3 0 3 3 3 0 3 0 3 4 3 0 3 3 3 
3 3 0 3 3 3 3 3 3 3 0 3 3 3 3 
3 3 3 3 0 4 3 4 3 3 3 3 3 3 3 
----------------------------------------
interação: 27
3 0 0 1 4 1 0 1 1 3 3 4 1 1 1 
3 3 3 0 3 0 1 1 0 1 3 3 4 1 1 
3 3 3 3 3 0 0 0 3 0 3 0 1 4 1 
0 0 4 0 3 3 3 3 3 0 3 0 0 3 4 
3 3 3 3 3 0 0 3 0 4 3 3 3 3 3 
3 3 3 3 4 0 3 3 3 3 3 4 3 3 3 
0 3 3 3 4 3 3 3 3 0 3 3 0 3 3 
3 3 3 3 3 4 0 3 4 0 3 3 3 3 3 
0 3 0 0 3 3 0 3 3 0 3 0 4 4 3 
0 3 3 3 3 4 3 3 4 3 3 3 3 4 3 
3 3 3 3 0 4 3 4 3 3 3 3 0 3 3 
3 3 3 3 4 3 3 3 0 4 3 3 0 0 0 
3 0 3 3 3 0 3 0 3 4 3 0 3 3 3 
3 3 0 3 3 3 3 3 3 3 0 3 3 3 3 
3 3 3 3 0 4 3 4 3 3 3 3 3 3 3 
----------------------------------------
Animal sobreviveu
Animal na posição: (0, 6)
Passos: 13, Encontrou água: 4
O vento estava ativo nas direções:
 Sul
 Norte
 Leste
 Oeste

----------------------------------------
